 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
  SEQ =    1 TIME SLICE  0.0000E+00
  PROCESSING INPUT.vmec_out
  THIS IS PARVMEC (PARALLEL VMEC), VERSION 9.0
  Lambda: Full Radial Mesh. L-Force: hybrid full/half.

  COMPUTER: ravc2050   OS: GNU/Linux   RELEASE: 5.3.18-24.75-default  DATE = Aug 06,2021  TIME = 10:22:23
  Opening vacuum field file: /u/jsch/v3fit_runs/MGRIDS/mgrid_w7x_Kisslinger_ideal_v1_nfp_5_stellsym_nzeta_80.nc
  Time to read MGRID file:   6.22E-01 s

  NS =  401 NO. FOURIER MODES =  288 FTOLV =  1.000E-14 NITER = 150000
  PROCESSOR COUNT - RADIAL:  200  VACUUM:  432
 TRYING TO IMPROVE INITIAL MAGNETIC AXIS GUESS
  ---- Improved AXIS Guess ----
      RAXIS_CC =    5.56763446417306       0.424143919734775     
  1.547647056940110E-004 -2.872868275048348E-002 -5.003603929432737E-003
  1.340982890796435E-002  9.246667118006992E-004 -8.408513049264732E-003
 -7.864548874785849E-004  9.884414918524145E-003  8.426697405109303E-004
 -5.706416090869293E-003 -3.699305029874326E-003
      ZAXIS_CS =   0.000000000000000E+000 -0.290892837917149     
  5.443127008043534E-002  2.107439017858404E-002 -1.642148238411489E-002
 -7.855092061771443E-003  7.075391059672196E-003 -2.946035040259818E-003
 -9.230598083568329E-003  3.717078199500875E-003  1.640962873547159E-002
  7.651845047890702E-003 -2.214700863284138E-003
  -----------------------------

  ITER    FSQR      FSQZ      FSQL    RAX(v=0)    DELT        WMHD      DEL-BSQ

    1  2.06E+02  1.11E+02  2.84E-01  5.965E+00  9.00E-01  1.4283E+02  1.000E+00
  200  2.26E-03  4.07E-03  2.15E-04  5.967E+00  1.35E-01  1.0303E+02  1.000E+00

  In VACUUM, np =  5  mf = 13  nf = 12 nu = 36  nv =   80
  2*pi * a * -BPOL(vac) =   1.90E-03 TOROIDAL CURRENT =   1.91E-03
  R * BTOR(vac) =  -1.40E+01 R * BTOR(plasma) =  -1.40E+01

  VACUUM PRESSURE TURNED ON AT  307 ITERATIONS

  400  1.71E-04  1.67E-04  1.28E-05  5.968E+00  1.35E-01  1.0300E+02  3.612E-03
  600  3.76E-05  2.35E-05  1.28E-06  5.965E+00  1.35E-01  1.0297E+02  1.517E-03
  800  1.48E-05  9.76E-06  3.22E-07  5.964E+00  1.35E-01  1.0297E+02  1.195E-03
 1000  1.08E-05  6.57E-06  1.12E-07  5.964E+00  1.35E-01  1.0297E+02  1.254E-03
 1200  4.89E-06  2.76E-06  5.03E-08  5.963E+00  1.35E-01  1.0298E+02  9.974E-04
 1400  2.01E-06  1.29E-06  3.01E-08  5.962E+00  1.35E-01  1.0298E+02  9.024E-04
 1600  1.19E-06  7.30E-07  1.73E-08  5.961E+00  1.35E-01  1.0298E+02  8.699E-04
 1800  7.00E-07  4.20E-07  1.10E-08  5.961E+00  1.35E-01  1.0298E+02  8.507E-04
 2000  4.60E-07  2.87E-07  7.40E-09  5.961E+00  1.35E-01  1.0298E+02  8.237E-04
 2200  3.45E-07  2.01E-07  5.23E-09  5.961E+00  1.35E-01  1.0297E+02  7.840E-04
 2400  2.37E-07  1.24E-07  3.96E-09  5.961E+00  1.35E-01  1.0297E+02  7.684E-04
 2600  1.59E-07  8.09E-08  2.97E-09  5.961E+00  1.35E-01  1.0297E+02  7.699E-04
 2800  1.19E-07  5.35E-08  2.34E-09  5.961E+00  1.35E-01  1.0297E+02  7.550E-04
 3000  9.43E-08  3.76E-08  1.83E-09  5.961E+00  1.35E-01  1.0297E+02  7.449E-04
 3200  6.98E-08  2.68E-08  1.41E-09  5.961E+00  1.35E-01  1.0297E+02  7.516E-04
 3400  4.82E-08  1.92E-08  1.09E-09  5.961E+00  1.35E-01  1.0297E+02  7.599E-04
 3600  3.64E-08  1.47E-08  8.71E-10  5.961E+00  1.35E-01  1.0297E+02  7.622E-04
 3800  2.76E-08  1.14E-08  7.10E-10  5.961E+00  1.35E-01  1.0297E+02  7.621E-04
 4000  2.01E-08  8.57E-09  5.87E-10  5.961E+00  1.35E-01  1.0297E+02  7.596E-04
 4200  1.53E-08  6.36E-09  4.87E-10  5.961E+00  1.35E-01  1.0297E+02  7.598E-04
 4400  1.19E-08  4.72E-09  4.05E-10  5.961E+00  1.35E-01  1.0297E+02  7.636E-04
 4600  9.35E-09  3.52E-09  3.39E-10  5.961E+00  1.35E-01  1.0297E+02  7.670E-04
 4800  7.53E-09  2.67E-09  2.87E-10  5.961E+00  1.35E-01  1.0297E+02  7.700E-04
 5000  6.31E-09  2.19E-09  2.46E-10  5.961E+00  1.35E-01  1.0297E+02  7.712E-04
 5200  5.14E-09  1.81E-09  2.14E-10  5.961E+00  1.35E-01  1.0297E+02  7.705E-04
 5400  4.12E-09  1.51E-09  1.91E-10  5.961E+00  1.35E-01  1.0297E+02  7.702E-04
 5600  3.47E-09  1.32E-09  1.71E-10  5.961E+00  1.35E-01  1.0297E+02  7.691E-04
 5800  3.02E-09  1.15E-09  1.54E-10  5.961E+00  1.35E-01  1.0297E+02  7.655E-04
 6000  2.69E-09  9.89E-10  1.38E-10  5.961E+00  1.35E-01  1.0297E+02  7.606E-04
 6200  2.50E-09  8.84E-10  1.24E-10  5.961E+00  1.35E-01  1.0297E+02  7.559E-04
 6400  2.36E-09  7.81E-10  1.12E-10  5.961E+00  1.35E-01  1.0297E+02  7.511E-04
 6600  2.18E-09  6.59E-10  1.02E-10  5.961E+00  1.35E-01  1.0297E+02  7.469E-04
 6800  2.04E-09  5.72E-10  9.30E-11  5.961E+00  1.35E-01  1.0297E+02  7.430E-04
 7000  1.94E-09  5.24E-10  8.51E-11  5.961E+00  1.35E-01  1.0297E+02  7.397E-04
 7200  1.82E-09  4.77E-10  7.84E-11  5.960E+00  1.35E-01  1.0297E+02  7.368E-04
 7400  1.74E-09  4.50E-10  7.29E-11  5.960E+00  1.35E-01  1.0297E+02  7.340E-04
 7600  1.70E-09  4.47E-10  6.85E-11  5.960E+00  1.35E-01  1.0297E+02  7.320E-04
 7800  1.68E-09  4.41E-10  6.57E-11  5.960E+00  1.35E-01  1.0297E+02  7.307E-04
 8000  1.69E-09  4.42E-10  6.39E-11  5.960E+00  1.35E-01  1.0297E+02  7.297E-04
 8200  1.74E-09  4.65E-10  6.22E-11  5.960E+00  1.35E-01  1.0297E+02  7.286E-04
 8400  1.80E-09  4.85E-10  6.04E-11  5.960E+00  1.35E-01  1.0297E+02  7.275E-04
