 - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
  SEQ =    1 TIME SLICE  0.0000E+00
  PROCESSING INPUT.vmec_out
  THIS IS PARVMEC (PARALLEL VMEC), VERSION 9.0
  Lambda: Full Radial Mesh. L-Force: hybrid full/half.

  COMPUTER: ravc4167   OS: GNU/Linux   RELEASE: 5.3.18-24.46-default  DATE = Mar 12,2021  TIME = 15:00:48
  Opening vacuum field file: /u/jsch/v3fit_runs/MGRIDS/mgrid_w7x_Kisslinger_ideal_v1_nfp_5_stellsym_nzeta_80.nc
  Time to read MGRID file:   8.69E-01 s

  NS =  401 NO. FOURIER MODES =  288 FTOLV =  1.000E-14 NITER = 100000
  PROCESSOR COUNT - RADIAL:  200  VACUUM:  384
 TRYING TO IMPROVE INITIAL MAGNETIC AXIS GUESS
  ---- Improved AXIS Guess ----
      RAXIS_CC =    5.57275801318252       0.429239547957055     
 -6.837818823894386E-003 -2.691382979168332E-002 -1.819226114628162E-003
  1.465686343011482E-002 -2.265521019009382E-003 -1.285069746828286E-002
  3.759092086434618E-003  4.067312860339449E-003  4.219178283551170E-004
 -3.157012055031029E-003  1.529867284916163E-003
      ZAXIS_CS =   0.000000000000000E+000 -0.277721552239051     
  6.032295753877993E-002  1.602294421564689E-002 -1.507906863912109E-002
  2.307679089610366E-003  1.399129649379431E-002  3.283996238243839E-004
 -1.229414131106169E-002 -1.647675460136937E-003  3.615754367390271E-003
  1.948711226626373E-003 -1.111503625311250E-004
  -----------------------------

  ITER    FSQR      FSQZ      FSQL    RAX(v=0)    DELT        WMHD      DEL-BSQ

    1  2.07E+02  1.13E+02  2.50E-01  5.973E+00  9.00E-01  1.3802E+02  1.000E+00
  HAVING A CONVERGENCE PROBLEM: RESETTING DELT TO    0.065
  If this does NOT resolve the problem, try changing (decrease OR increase) the value of DELT
  200  3.25E-01  1.62E-01  5.15E-02  5.975E+00  6.46E-02  1.0182E+02  1.000E+00
  400  1.56E-03  9.20E-04  2.03E-04  5.974E+00  6.46E-02  9.9098E+01  1.000E+00

  In VACUUM, np =  5  mf = 13  nf = 12 nu = 36  nv =   80
  2*pi * a * -BPOL(vac) =   1.02E-03 TOROIDAL CURRENT =   1.02E-03
  R * BTOR(vac) =  -1.40E+01 R * BTOR(plasma) =  -1.41E+01

  VACUUM PRESSURE TURNED ON AT  514 ITERATIONS

  600  2.32E-03  1.94E-03  3.28E-04  5.975E+00  6.46E-02  9.9039E+01  7.233E-03
  800  1.29E-04  1.02E-04  1.43E-05  5.974E+00  6.46E-02  9.9052E+01  3.539E-03
 1000  7.70E-05  5.52E-05  4.13E-06  5.972E+00  6.46E-02  9.9024E+01  2.078E-03
 1200  4.41E-05  2.71E-05  1.54E-06  5.972E+00  6.46E-02  9.9025E+01  1.483E-03
 1400  2.52E-05  1.48E-05  7.71E-07  5.972E+00  6.46E-02  9.9023E+01  1.176E-03
 1600  1.80E-05  1.19E-05  3.75E-07  5.972E+00  6.46E-02  9.9023E+01  1.204E-03
 1800  1.49E-05  1.06E-05  2.07E-07  5.971E+00  6.46E-02  9.9024E+01  1.366E-03
 2000  1.32E-05  8.26E-06  1.34E-07  5.971E+00  6.46E-02  9.9025E+01  1.435E-03
 2200  1.05E-05  5.78E-06  9.02E-08  5.970E+00  6.46E-02  9.9026E+01  1.323E-03
 2400  7.35E-06  3.94E-06  6.35E-08  5.969E+00  6.46E-02  9.9028E+01  1.178E-03
 2600  4.78E-06  2.70E-06  4.60E-08  5.969E+00  6.46E-02  9.9029E+01  1.041E-03
 2800  3.21E-06  1.89E-06  3.69E-08  5.968E+00  6.46E-02  9.9030E+01  9.460E-04
 3000  2.30E-06  1.44E-06  3.04E-08  5.968E+00  6.46E-02  9.9030E+01  8.792E-04
 3200  1.79E-06  1.17E-06  2.43E-08  5.967E+00  6.46E-02  9.9030E+01  8.483E-04
 3400  1.49E-06  9.43E-07  1.90E-08  5.967E+00  6.46E-02  9.9029E+01  8.303E-04
 3600  1.22E-06  7.43E-07  1.54E-08  5.966E+00  6.46E-02  9.9029E+01  8.050E-04
 3800  9.55E-07  5.69E-07  1.28E-08  5.966E+00  6.46E-02  9.9028E+01  7.863E-04
 4000  7.39E-07  4.47E-07  1.04E-08  5.966E+00  6.46E-02  9.9028E+01  7.699E-04
 4200  5.98E-07  3.74E-07  8.58E-09  5.966E+00  6.46E-02  9.9027E+01  7.585E-04
 4400  5.07E-07  3.25E-07  7.29E-09  5.965E+00  6.46E-02  9.9027E+01  7.540E-04
 4600  4.40E-07  2.84E-07  6.28E-09  5.965E+00  6.46E-02  9.9026E+01  7.406E-04
 4800  3.81E-07  2.42E-07  5.41E-09  5.965E+00  6.46E-02  9.9026E+01  7.168E-04
 5000  3.26E-07  2.01E-07  4.77E-09  5.965E+00  6.46E-02  9.9026E+01  6.989E-04
 5200  2.79E-07  1.64E-07  4.26E-09  5.965E+00  6.46E-02  9.9026E+01  6.947E-04
 5400  2.34E-07  1.32E-07  3.77E-09  5.965E+00  6.46E-02  9.9026E+01  6.965E-04
 5600  1.95E-07  1.06E-07  3.33E-09  5.965E+00  6.46E-02  9.9026E+01  6.977E-04
 5800  1.66E-07  8.43E-08  3.00E-09  5.965E+00  6.46E-02  9.9026E+01  6.952E-04
 6000  1.46E-07  6.84E-08  2.69E-09  5.965E+00  6.46E-02  9.9026E+01  6.903E-04
 6200  1.32E-07  5.78E-08  2.43E-09  5.964E+00  6.46E-02  9.9026E+01  6.847E-04
 6400  1.23E-07  5.11E-08  2.18E-09  5.964E+00  6.46E-02  9.9026E+01  6.793E-04
 6600  1.13E-07  4.58E-08  1.96E-09  5.964E+00  6.46E-02  9.9026E+01  6.768E-04
 6800  1.02E-07  3.99E-08  1.75E-09  5.964E+00  6.46E-02  9.9026E+01  6.767E-04
 7000  8.91E-08  3.42E-08  1.57E-09  5.964E+00  6.46E-02  9.9026E+01  6.771E-04
 7200  7.55E-08  2.87E-08  1.41E-09  5.964E+00  6.46E-02  9.9026E+01  6.773E-04
 7400  6.35E-08  2.41E-08  1.27E-09  5.964E+00  6.46E-02  9.9026E+01  6.794E-04
 7600  5.41E-08  2.06E-08  1.14E-09  5.964E+00  6.46E-02  9.9026E+01  6.834E-04
 7800  4.74E-08  1.83E-08  1.03E-09  5.964E+00  6.46E-02  9.9026E+01  6.890E-04
 8000  4.23E-08  1.68E-08  9.34E-10  5.964E+00  6.46E-02  9.9026E+01  6.948E-04
 8200  3.82E-08  1.53E-08  8.52E-10  5.964E+00  6.46E-02  9.9026E+01  7.000E-04
 8400  3.41E-08  1.36E-08  7.81E-10  5.964E+00  6.46E-02  9.9026E+01  7.036E-04
 8600  3.00E-08  1.19E-08  7.13E-10  5.964E+00  6.46E-02  9.9026E+01  7.059E-04
 8800  2.62E-08  1.02E-08  6.55E-10  5.964E+00  6.46E-02  9.9026E+01  7.073E-04
 9000  2.30E-08  8.66E-09  6.02E-10  5.964E+00  6.46E-02  9.9026E+01  7.089E-04
 9200  2.04E-08  7.46E-09  5.51E-10  5.964E+00  6.46E-02  9.9026E+01  7.111E-04
 9400  1.81E-08  6.54E-09  5.05E-10  5.964E+00  6.46E-02  9.9026E+01  7.136E-04
 9600  1.61E-08  5.87E-09  4.63E-10  5.964E+00  6.46E-02  9.9026E+01  7.166E-04
 9800  1.43E-08  5.29E-09  4.25E-10  5.964E+00  6.46E-02  9.9026E+01  7.192E-04
10000  1.27E-08  4.70E-09  3.90E-10  5.964E+00  6.46E-02  9.9026E+01  7.216E-04
10200  1.11E-08  4.10E-09  3.60E-10  5.964E+00  6.46E-02  9.9026E+01  7.237E-04
10400  9.71E-09  3.55E-09  3.32E-10  5.964E+00  6.46E-02  9.9026E+01  7.260E-04
10600  8.60E-09  3.10E-09  3.07E-10  5.964E+00  6.46E-02  9.9026E+01  7.285E-04
10800  7.70E-09  2.79E-09  2.86E-10  5.964E+00  6.46E-02  9.9026E+01  7.310E-04
11000  6.99E-09  2.58E-09  2.68E-10  5.964E+00  6.46E-02  9.9026E+01  7.333E-04
11200  6.40E-09  2.39E-09  2.52E-10  5.963E+00  6.46E-02  9.9026E+01  7.353E-04
11400  5.84E-09  2.18E-09  2.38E-10  5.963E+00  6.46E-02  9.9026E+01  7.370E-04
11600  5.29E-09  1.95E-09  2.26E-10  5.963E+00  6.46E-02  9.9026E+01  7.384E-04
11800  4.75E-09  1.73E-09  2.15E-10  5.963E+00  6.46E-02  9.9026E+01  7.395E-04
12000  4.27E-09  1.55E-09  2.06E-10  5.963E+00  6.46E-02  9.9026E+01  7.400E-04
12200  3.88E-09  1.42E-09  1.96E-10  5.963E+00  6.46E-02  9.9026E+01  7.401E-04
12400  3.59E-09  1.34E-09  1.88E-10  5.963E+00  6.46E-02  9.9026E+01  7.396E-04
12600  3.39E-09  1.29E-09  1.79E-10  5.963E+00  6.46E-02  9.9026E+01  7.387E-04
12800  3.24E-09  1.23E-09  1.71E-10  5.963E+00  6.46E-02  9.9026E+01  7.377E-04
13000  3.10E-09  1.16E-09  1.63E-10  5.963E+00  6.46E-02  9.9026E+01  7.366E-04
